cod_lugar;descripcion;observacion;Categoria;fecha_modif,;Calle/Ruta,;Coordenadas Google M,;e-mail,;Número/Km.,;Teléfono 1,;Zona;Balneario (*);Playa (*);Otros sectores costeros  (*);Boca Náutica (*);Categorias Adicionales
5004;Punta Mogotes - Balneario 02 - Alaciel;;Balneario;14/11/2021;Av. de los Trabajadores;-38.075519, -57.543197;[email];3500;(0223) 419-8895;Punta Mogotes, Playa;;;;;
5006;La Perla - Balneario 1 - Alfonsina;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;-37.993658, -57.543797;[email];1000;(0223) 491-3372;La Perla, Playa;;;;;
5008;Punta Mogotes - Balnearios 03 y 04 - Francisco;;Balneario;14/11/2021;Av. de los Trabajadores;-38.074403, -57.543412;[email];3350;(0223) 484-2612;Punta Mogotes, Playa;;;;;
5010;Punta Mogotes - Balneario 21 - Atlantis;;Balneario;14/11/2021;Av. de los Trabajadores;-38.060358, -57.540439;[email];1900;(0223) 484-0249;Punta Mogotes, Playa;;;;;
5012;Punta Mogotes - Balnearios 05 al 08 - Automóvil Club Argentino ACA (Sólo para socios);;Balneario;23/12/2021;Av. de los Trabajadores;-38.071382, -57.543803;[email];3100;(0223) 469-9162;Punta Mogotes, Playa;;;;;
5016;Faro Norte - Balneario 04 - South Beach;;Balneario;13/11/2021;Av. de los Trabajadores;-38.085844, -57.542017;[email];4950;(0223) 467-1190;Punta Cantera, Playa;;;;;
5022;Punta Mogotes - Balneario 23 - Carioca;;Balneario;23/12/2021;Av. de los Trabajadores;-38.058948, -57.539337;[email];1850;(0223) 484-2993;Punta Mogotes, Playa;;;;;
5024;Punta Mogotes - Balnearios 09 y 10 - El Carmen;;Balneario;14/11/2021;Av. de los Trabajadores;-38.069125, -57.543560;[email];2850;2236-815001;Punta Mogotes, Playa;;;;;
5025;Playas Alfar - Balneario 10 - La Caseta;;Balneario;24/02/2021;Paseo Costanero Sur Presidente Illia;-38.100461, -57.559753;;1;(0223) 467-1119;Playas Alfar;;;;;
5026;Punta Mogotes - Balneario 01 - El Portal del Sol;;Balneario;16/03/2023;Av. de los Trabajadores;-38.076065, -57.542913;[email];3600;;Punta Mogotes, Playa;;;;;
5030;Playas Alfar - Balneario 12 - El Taíno;;Balneario;14/11/2021;Paseo Costanero Sur Presidente Illia;-38.101090, -57.560681;[email];1;[phone] (WhatsApp);Playas Alfar;;;;;
5031;Playas del Sur - Cruz del Sur - UTF Arroyo Seco II;;Balneario;30/11/2019;Paseo Costanero Sur Presidente Illia;-38.183836, -57.656120;[email];13;(0223) 460-5274;Sur;;;;;
5037;Punta Mogotes - Balneario 14 - UTHGRA del Mar;;Balneario;14/11/2021;Av. de los Trabajadores;-38.066070, -57.542857;[email];2400;2236-807529;Punta Mogotes, Playa;;;;;
5040;Punta Mogotes - Balneario 20 - Mediterráneo;;Balneario;14/11/2021;Av. de los Trabajadores;-38.061333, -57.540912;[email];2000;(0223) 484-4202;Punta Mogotes, Playa;;;;;
5041;Faro Norte - Balneario 02 - Guillermo;;Balneario;23/12/2021;Av. de los Trabajadores;-38.084493, -57.540578;[email];4602;(0223) 467-1233;Punta Cantera, Playa;;;;;
5043;Playas Alfar - Balneario 1 - Horizonte Club de Playa;;Balneario;24/02/2021;Paseo Costanero Sur Presidente Illia;-38.093077, -57.547496;[email];;(0223) 467-1599;Playas Alfar;;;;;
5045;Punta Mogotes - Balneario 22 - Hurlingham;;Balneario;23/12/2021;Av. de los Trabajadores;-38.059984, -57.540063;[email];1880;(0223) 484-2992;Punta Mogotes, Playa;;;;;
5046;Punta Mogotes - Balneario 13 - Ibiza;;Balneario;16/03/2023;Av. de los Trabajadores;-38.066682, -57.542076;[email];2470;2233-419672;Punta Mogotes, Playa;;;;;
5049;Playas Alfar - Balneario 2 - Playas del Balcón;;Balneario;23/12/2021;Paseo Costanero Sur Presidente Illia;-38.093346, -57.547774;[email];0;(0223) 467-0129;Playas Alfar;;;;;
5052;Playas del Sur - Manantiales Club de Mar - UTF Arroyo Lobería;;Balneario;23/12/2021;Paseo Costanero Sur Presidente Illia;-38.170990, -57.639512;[email];12;(0223) 460-5161/62;Sur;;;;;
5053;Punta Mogotes - Balneario 15 y 16 - Apolo;;Balneario;23/12/2021;Av. de los Trabajadores;-38.065010, -57.542648;[email];2350;(0223) 485-1188;Punta Mogotes, Playa;;;;;
5057;Punta Mogotes - Balneario 19 - Mar y Tennis;;Balneario;14/11/2021;Av. de los Trabajadores;-38.061764, -57.541331;[email];2050;2234-429896;Punta Mogotes, Playa;;;;;
5058;Faro Norte - Balneario 05 - Marbella;;Balneario;14/11/2021;Av. de los Trabajadores;-38.087636, -57.542858;[email];4800;(0223) 467-0208;Punta Cantera, Playa;;;;;
5064;Punta Mogotes - Balneario 24 - Playa 24;;Balneario;23/12/2021;Av. de los Trabajadores;-38.056914, -57.537532;[email];1820;(0223) 484-2642;Punta Mogotes, Playa;;;;;
5065;Playa Grande - Balneario 1 - Ocean Club (Sólo para socios);;Balneario;23/04/2024;Paseo Victoria Ocampo;-38.029690, -57.533178;[email];;(0223) 451-8871;Playa Grande;;;;;
5069;Playa Grande - Balneario 5 - Príncipe;;Balneario;01/11/2024;Paseo Victoria Ocampo;-38.027716, -57.531769;[email];;(0223) 451-5652;Playa Grande;;;;;
5071;Playas del Centro - Punta Iglesia;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;-37.999636, -57.540682;[email];1800;;Playas del Centro;;;;;
5072;Punta Mogotes - Balnearios 17 y 18 - Princesa del Mar;;Balneario;14/11/2021;Av. de los Trabajadores;-38.063417, -57.542074;[email];2150;(0223) 484-3091;Punta Mogotes, Playa;;;;;
5104;Playa Grande - Balneario 4B - Costa Galana Beach Life;;Balneario;01/11/2024;Paseo Victoria Ocampo;-38.028118, -57.531957;[email];;(0223) 410-5020;Playa Grande;;;;;
5111;Playas del Sur - UTF Playa Escondida - Playa Naturista;;Balneario;30/11/2019;Paseo Costanero Sur Presidente Illia;-38.226328, -57.728329;;24;2235-274777;Chapadmalal;;;;;
5112;Chapadmalal - Balneario Siempre Verde - UTF RCT Parador Arameo;;Balneario;28/12/2023;Paseo Costanero Sur Presidente Illia;-38.177505, -57.645616;;13;(0223) 464-2831/2/3;Sur;;;;;
5118;Playa Grande - Balneario 7 - Prius;;Balneario;01/11/2024;Paseo Victoria Ocampo;-38.026925, -57.531434;[email];;;Playa Grande;;;;;
5121;Faro Norte - Balneario 03 - Play Beach;;Balneario;13/02/2020;Av. de los Trabajadores;-38.0846213763321, -57.5414191859971;[email];4760;(0223) 467-1782;Punta Cantera, Playa;;;;;
5122;La Perla - Balneario 3 - San Sebastián;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;-37.991241, -57.544921;[email];890;(0223) 495-4880;La Perla, Playa;;;;;
5123;La Perla - Balneario 2 - Saint Michel;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;-37.992709, -57.544449;[email];1020;(0223) 495-2619;La Perla, Playa;;;;;
5124;Playas del Sur - Serena;;Balneario;31/10/2018;Paseo Costanero Sur Presidente Illia;-38.107880, -57.574965;[email];3;(0223) 467-2774;Playas Alfar;;;;;
5125;Playas Alfar - Balneario 13 - Piedra Marina;;Balneario;14/11/2021;Paseo Costanero Sur Presidente Illia;-38.101766, -57.561823;[email];1;(0223) 467-0142;Playas Alfar;;;;;
5129;Playas del Centro - Torreón del Monje;;Balneario;16/04/2024;Paseo Jesús de Galíndez;-38.007586, -57.533631;[email];;(0223) 451-6125;Playas del Centro;;;;Boca Náutica;Boca Náutica
5131;Punta Mogotes - Balneario 12 - Doce;;Balneario;16/03/2023;Av. de los Trabajadores;-38.067604, -57.543327;;2600;;Punta Mogotes, Playa;;;;;
5133;Punta Mogotes - Balneario 11 - Ulises;;Balneario;14/11/2021;Av. de los Trabajadores;-38.068379, -57.543494;[email];2700;(0223) 484-1606;Punta Mogotes, Playa;;;;;
5134;Playa Grande - Balneario 0 - Yacht Club Argentino (Sólo para socios);;Balneario;23/12/2021;Paseo Victoria Ocampo;-38.030474, -57.532670;[email];;(0223) 451-1287;Playa Grande;;;;;
5135;Playas Alfar - Balneario 9 - Mirador 9;;Balneario;20/02/2019;Paseo Costanero Sur Presidente Illia;-38.099970, -57.558872;[email];1;(0223) 484-0966;Playas Alfar;;;;;
5146;Playas Alfar - Balneario 17 - Altos del Balcón;;Balneario;20/02/2019;Paseo Costanero Sur Presidente Illia;-38.104463, -57.567635;;2;(0223) 467-1379 (Balcón del Sur);Playas Alfar;;;;;
5148;Playas Alfar - Balneario 7 - La Reserva Terrace & Beach Club;;Balneario;23/12/2021;Paseo Costanero Sur Presidente Illia;-38.098619, -57.556616;[email];0;(0223) 467-1000/1;Playas Alfar;;;;Boca Náutica;Boca Náutica
5151;Perla Norte - Balneario 1 - Perla Norte;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;-37.984191, -57.544023;[email];230;(0223) 473-1514;Perla Norte, Playa;;;;;
5155;La Perla - Balneario 4 - Alicante;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;-37.989662, -57.544921;[email];750;;La Perla, Playa;;;;;
5157;Playa Grande - Balneario 2 - Mar del Plata Golf Club (Sólo para socios);;Balneario;23/12/2021;Paseo Victoria Ocampo;-38.029331, -57.532983;[email];;(0223) 486-3066;Playa Grande;;;;;
5160;Faro Norte - Balneario 06 - Honu Beach;;Balneario;03/01/2024;Paseo Costanero Sur Presidente Illia;-38.088242, -57.543308;[email];5800;(0223) 467-0043;Punta Cantera, Playa;;;;;
13027;Playa Grande - Balneario 3 - Mar del Plata;;Balneario;01/11/2024;Paseo Victoria Ocampo;-38.028919, -57.532915;[email];;;Playa Grande;;;;;
13455;Perla Norte - Balneario 3 - Puerto Cardiel;;Balneario;01/11/2024;Av. Félix U. Camet;-37.977409, -57.543229;[email];400;;Perla Norte, Playa;;;;;
13902;Punta Cantera - Balneario 03 - Mirador Waikiki;;Balneario;14/11/2021;Av. de los Trabajadores;-38.0818652303056, -57.5387834191128;[email];4320;2235-466065;Punta Cantera, Playa;;;;Boca Náutica;Boca Náutica
15615;Playa Grande - Balneario 6 - Portofino;;Balneario;01/11/2024;Paseo Victoria Ocampo;-38.027377, -57.531665;[email];;(0223) 451-5652;Playa Grande;;;;;
15683;Perla Norte - Balneario 2 - Bahía Bonita;;Balneario;01/11/2024;Av. Félix U. Camet;-37.978981, -57.543987;[email];170;(0223) 472-8528;Perla Norte, Playa;;;;;
17009;Punta Cantera - Balneario 01 - Sea View;;Balneario;08/01/2020;Av. de los Trabajadores;-38.0781347479761, -57.5435273316279;[email];3752;484-2173;Punta Mogotes, Playa;;;;;
18985;Playas Alfar - Balneario 6 - Mute;;Balneario;06/01/2021;Paseo Costanero Sur Presidente Illia;-38.095625, -57.551606;;;(0223) 467-3600;Playas Alfar;;;;;
19060;Playas del Norte - Costa del Sol;;Balneario;14/11/2021;Av. Félix U. Camet;-37.964800, -57.540634;[email];1600;2236-020084;Camet, Playas;;;;;
19070;Playas del Centro - Balneario Paseo Hermitage;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;-38.[phone], -57.[phone];[email];2600;[phone] (Whatsapp);Playas del Centro;;;;;
19837;Bahía Varese;;Balneario;16/04/2024;Paseo Jesús de Galíndez;-38.013597, -57.531376;[email];;(0223) 486-4441;Varese;;;;;
19864;Playas Alfar - Balneario 8 - Alfar;;Balneario;31/10/2018;Paseo Costanero Sur Presidente Illia;-38.099425, -57.557685;;1;2235-803322;Playas Alfar;;;;;
20731;Playas Alfar - Balneario 16 - Balcón del Sur;;Balneario;20/02/2019;Paseo Costanero Sur Presidente Illia;-38.103943, -57.566785;;2;(0223) 467-1379;Playas Alfar;;;;;
21139;Chapadmalal - Balneario Nş5;;Balneario;09/02/2021;Paseo Costanero Sur Presidente Illia;-38.206498, -57.696291;;20;;Sur;;;;;
22085;Punta Cantera - Balneario 04 - Mar y Pesca;;Balneario;23/12/2021;Av. de los Trabajadores;-38.082330, -57.538412;[email];4306;(0223) 484-4164;Punta Cantera, Playa;;;;;
24162;Balneario El Cabo;;Balneario;16/04/2024;Paseo Jesús de Galíndez;-38.016311, -57.525918;[email];;[phone] (WhatsApp);Varese;;;;Boca Náutica;Boca Náutica
24742;Punta Mogotes - Arenas Blancas;;Balneario;01/11/2024;Av. de los Trabajadores;-38.057113, -57.538982;[email];1800;(0223) 484-3992/3;Punta Mogotes, Playa;;;;;
25749;Playas del Centro - NH Gran Hotel Provincial;;Balneario;01/11/2024;Bv. Marítimo Patricio Peralta Ramos;;[email];2600;(0223) 499-5900;Playas del Centro;;;;;
27139;Faro Norte - Balneario 01 - Mariano Spa Beach Club;;Balneario;13/11/2021;Av. de los Trabajadores;-38.082965, -57.538867;[email];4550;(0223) 484-2281;Punta Cantera, Playa;;Playa;;;Playa
27174;Playas del Norte - Estrada;;Balneario;28/11/2019;Av. Félix U. Camet;-37.959061, -57.539755;;2100;;Camet, Playas;;;;;
27557;Playas Alfar - Balneario 3 - Cabo Largo Beach Club;;Balneario;14/11/2021;Paseo Costanero Sur Presidente Illia;-38.093703, -57.548473;[email];;[phone] (WhatsApp);Playas Alfar;;;;;
27562;Playa Grande - Balneario 8 - Biología Surf Club;;Balneario;01/11/2024;Paseo Victoria Ocampo;-38.026563, -57.531186;[email];;(0223) 451-7958;Playa Grande;;;;;
27567;Playas Alfar - Balneario 15 - Rilancó;;Balneario;23/12/2021;Paseo Costanero Sur Presidente Illia;-38.103010, -57.564350;[email];2;2234-263928;Playas Alfar;;;;;
27572;Playas Alfar - Balneario 4 - Helena Beach;;Balneario;14/11/2021;Paseo Costanero Sur Presidente Illia;-38.094391, -57.549565;[email];;(011) 3061-5001;Playas Alfar;;;;;
27972;Playa Grande - Balneario 4A - La Reina;;Balneario;01/11/2024;Paseo Victoria Ocampo;-38.028668, -57.532305;[email];;;Playa Grande;;;;;
57179;Playas Alfar - Balneario 14 - Bocas del Toro;;Balneario;20/02/2019;Paseo Costanero Sur Presidente Illia;-38.102101, -57.562461;[email];1;(0223) 467-0937;Playas Alfar;;;;;
58448;Playas Alfar - Balneario 11 - Samsara Beach;;Balneario;29/03/2021;Paseo Costanero Sur Presidente Illia;-38.100708, -57.560267;[email];1;[phone] (WhatsApp);Playas Alfar;;;;;
58449;Playas Alfar - Balneario 5 - La Restinga;;Balneario;23/12/2021;Paseo Costanero Sur Presidente Illia;-38.095447, -57.551398;[email];;2235-227033;Playas Alfar;;;;;
58747;ARCHIVO DE PRUEBA;;Balneario;24/05/2022;;;;;;;;;;;
5034;Playas del Norte - Unidad Turística Beltrán - Espigones en T;;Playa;28/11/2019;Av. Félix U. Camet;-37.948346, -57.535234;;3200;;Camet, Playas;;;;;
5066;Playas del Sur - La Paloma;;Playa;31/10/2018;Paseo Costanero Sur Presidente Illia;-38.111262, -57.583611;;9;;Sur;;;;;
5116;Playas del Sur - UTF Santa Isabel;;Playa;30/11/2019;Paseo Costanero Sur Presidente Illia;-38.202734, -57.684111;;15;;Sur;;;;;
5120;Playas del Sur - San Patricio;;Playa;29/03/2021;Paseo Costanero Sur Presidente Illia;-38.111493, -57.584057;;4;;Sur;;;;;
5139;Playas del Centro - Playa Bristol;;Playa;07/01/2020;Bv. Marítimo Patricio Peralta Ramos;-38.004969, -57.539907;;2300;;Playas del Centro;;;;;
5140;Perla Norte - Unzué 1;;Playa;27/11/2019;Bv. Marítimo Patricio Peralta Ramos;-37.983036, -57.543780;;50;;Perla Norte, Playa;;;;;
5142;Perla Norte - Unzué 2;;Playa;27/11/2019;Av. Félix U. Camet;-37.980576, -57.543531;;100;;Perla Norte, Playa;;;;;
16807;Playa Chapadmalal;;Playa;18/02/2021;Paseo Costanero Sur Presidente Illia;-38.203271, -57.688975;;20;;Sur;;;;Boca Náutica;Boca Náutica
19079;Playas del Norte  - Espigones en T;;Playa;31/10/2018;Av. Félix U. Camet;-37.951606, -57.536286;;3000;;Camet, Playas;;;;;
19865;Playas Alfar - Playa de uso público Alfar;;Playa;07/01/2020;Paseo Costanero Sur Presidente Illia;-38.099419, -57.558004;;1;;Playas Alfar;;;;;
20810;Playa Grande - Waimea;;Playa;18/02/2021;Paseo Victoria Ocampo;-38.025901, -57.529776;;;;Playa Grande;;;;;
23358;Playas del Centro - Playa Popular;;Playa;28/11/2019;Bv. Marítimo Patricio Peralta Ramos;-38.000775, -57.540701;;1900;;Playas del Centro;;;;;
24739;Playa del Puerto;;Playa;18/02/2021;Escollera Sur - Camino a El Salvador;-38.049043, -57.531408;;;;Puerto;;;;;
56728;Playas del Sur - San Jacinto;;Playa;31/10/2018;Paseo Costanero Sur Presidente Illia;-38.107178, -57.573686;;;;Playas Alfar;;;;;
56753;Punta Cantera - UTF Punta Cantera 02;;Playa;09/11/2021;Av. de los Trabajadores;-38.078308, -57.542236;;3900;;Punta Cantera, Playa;;;;;
58029;La Perla - UTF Nş 5;;Playa;27/11/2019;Bv. Marítimo Patricio Peralta Ramos;-37.987081, -57.544053;;500;;La Perla, Playa;;;;;
58146;Accesos Públicos a Playas de Punta Mogotes;;Playa;18/02/2019;Ver Observaciones;-38.066606, -57.542776;;;;Punta Mogotes, Playa;;;;;
58303;Playa Chica;;Playa;18/02/2021;Bv. Marítimo Patricio Peralta Ramos;-38.020327, -57.526375;;4800;;Playa Chica;;;;;
58305;Playas del Sur - UTF El Marquesado;;Playa;30/11/2019;Paseo Costanero Sur Presidente Illia;-38.231791, -57.746681;;25;;Sur;;;;;
58306;Playas del Sur - UTF Playa Redonda;;Playa;30/11/2019;Paseo Costanero Sur Presidente Illia;;;13;;Sur;;;;;
58307;Playas del Sur - UTF Playa Dorada;;Playa;30/11/2019;Paseo Costanero Sur Presidente Illia;;;13;;;;;;;
58737;Playas del Centro - Las Toscas;;Playa;09/02/2022;Bv. Marítimo Patricio Peralta Ramos;-38.007530, -57.537451;;2800;;Playas del Centro;;;;;
20925;Solarium Piscinas de Playa Grande;;Otros sectores costeros ;23/12/2021;Paseo Victoria Ocampo;-38.028151, -57.532699;[email];;(0223) 410-5020;Playa Grande;;;;;
22634;Plaza pública para Personas con Discapacidad - Entre Balnearios 4 y 5 de Punta Mogotes;;Otros sectores costeros ;07/01/2020;Av. de los Trabajadores;-38.073446, -57.543647;;3220;;Punta Mogotes, Playa;;;;;
27563;Playa Grande - UTF  Escollera Norte;;Otros sectores costeros ;03/01/2024;Paseo Victoria Ocampo;-38.030974, -57.532721;;;;Playa Grande;;;;;
19490;Varese - Cabo Corrientes;;Boca Náutica;20/12/2018;Paseo Jesús de Galíndez;-38.016428, -57.526089;;;;Varese;;;;;
