cod_lugar;descripcion;observacion;Categoria;fecha_modif,;Calle/Ruta,;e-mail,;Coordenadas Google M,;Número/Km.,;Teléfono 1,;Zona;Pesca Recreativa  (*);Deportes de Aventura  (*);Casinos y Bingos  (*);Recreación para nińos (*);Ferias y Mercados  (*);Parques Temáticos (*);Establecimientos para pasar el día (*);Emprendimientos productivos (*);Paseos Aéreos (*);Excursiones marítimas (*);Alquiler de bicicletas y motos (*);Circuitos de kartings y cuatriciclos (*);Caminatas y Actividades Físicas (*);Bowlings (*);Circuitos Guiados (*);Miradores (*);Museos y Centros Culturales (*);Reservas Ecológicas (*);Turismo Religioso (*);Guías de Turismo (*);Cabalgatas (*);Categorias Adicionales
24713;Raptor;;Pesca Recreativa ;15/01/2025;Reserva Telefónica;[email];-38.041292, -57.541397;;2234-002176;Puerto;;;;;;;;;;;;;;;;;;;;;;
56758;ABC Sandokan;;Pesca Recreativa ;15/01/2025;Reserva Telefónica;[email];-38.041005, -57.541871;;[phone] (Whatsapp);Puerto;;;;;;;;;;;;;;;;;;;;;;
56941;Aquafish;;Pesca Recreativa ;15/01/2025;Reserva Telefónica;[email]; -38.041005, -57.541871 -;;2234-001335;Puerto;;;;;;;;;;;;;;;;;;;;;;
56942;Mako Team;;Pesca Recreativa ;03/06/2021;Reserva Telefónica;[email];-38.000581, -57.539991;;2234003575;Playas del Centro;;;;;;;;;;;;;;;;;;;;;;
57715;Información sobre La Pesca Recreativa en Mar del Plata;;Pesca Recreativa ;16/02/2021;;;-38.001542, -57.538112;;;;;;;;;;;;;;;;;;;;;;;;;
27101;SURF. Mar del Plata Surf School - Maximiliano Prenski;"Escuela de surf en la playa, clases iniciales aptas para chicos, nińos y familias;Deportes de Aventura";Deportes de Aventura ;14/01/2025;Paseo Victoria Ocampo;[email];-38.026533, -57.531333;8;[phone] (WhatsApp);Playa Grande;;;;;;;;;;;;;;;;;;;;;;
56247;Mds - Más Deporte Salud;;Deportes de Aventura ;14/01/2025;Reserva Telefónica;[email];-37.991536, -57.545446;;2235-307264;;;;;;;;;;;;;;Caminatas y Actividades Físicas;;Circuitos Guiados;;;;;;;Caminatas y Actividades Físicas , Circuitos Guiados
56834;BUCEO. AMBA. Agrupación Marplatense de Buzos Autónomos;;Deportes de Aventura ;03/06/2021;Padre Dutto;[email];-38.039339, -57.550677;383;2236006615;Puerto, Barrio;;;;;;;;;;;;;;;;;;;;;;
56945;PARAPENTE. Parapente Mar del Plata;;Deportes de Aventura ;14/01/2025;Reserva Telefónica;[email];-38.118103, -57.592952;;[phone] (WhatsApp);;;;;;;;;;;;;;;;;;;;;;;
57081;PARAPENTE. Parapente MDQ;;Deportes de Aventura ;14/01/2025;Reserva Telefónica;[email];-38.118103, -57.592952;;(0223) 451-4595;;;;;;;;;;;;;;;;;;;;;;;
57164;TREKKING. Reserva Natural Paititi;;Deportes de Aventura ;14/09/2023;Ruta 226;[email];-37.920846, -57.812283;16;[phone] (WhatsApp);Serrana;;;;;;;;;;;;;;;;;;;;;;
57194;MICE MDQ Incentives;;Deportes de Aventura ;15/01/2023;Reserva Telefónica;[email];-37.934876, -57.721679;;2235606338;;;;;;;;;;;;;;;;;;;;;;;
57451;SURF. MDP Surf Club;Clases en la playa, escuela de surf y sup, actividad náutica ideal para nińos, chicos, principiantes y actividades familiares;Deportes de Aventura ;14/01/2025;Paseo Jesús de Galíndez;[email];-38.014257, -57.530543;;(0223) 451-5931;Varese;;;;;;;;;;;;;;;;;;;;;;
58394;FOOTGOLF. La Serranita;;Deportes de Aventura ;30/08/2023;Ruta 226;;-37.889299, -57.831152;24;[phone] (WhatsApp);Serrana;;;;;;;;;;;;;;;;;;;;;;
58441;Tandem Aventura;;Deportes de Aventura ;14/01/2025;En Sierra de los Padres;;-37.942026, -57.776253;;[phone] (WhatsApp);Serrana;;;;;;;;;;;;;;;;;;;;;;
58720;STAND UP PADDLE. Escuela de SUP Mar del Plata;Clases de sup en la playa, actividad náutica ideal para nińos, principiantes y familias;Deportes de Aventura ;14/01/2025;Paseo Jesús de Galíndez;;-[phone],-[phone];;[phone] (WhatsApp);Playas del Centro;;;;;;;;;;;;;;;;;;;;;;
59014;Vivi Aventura en Rincón Grande;;Deportes de Aventura ;14/01/2025;Ver Observaciones;;-37.883533, -57.868976;;2236-590000;;;;;;;;;;;;;;;;;;;;;;;
59060;Paseos Náuticos Mar del Plata - Tiburones del Cabo;;Deportes de Aventura ;15/01/2025;Reserva Telefónica;;-38.016006, -57.527605;;2234-388363;;;;;;;;;;;;;;;;;;;;;;;
59179;Parapente Viento Sur;;Deportes de Aventura ;14/01/2025;;;;;[phone] (WhatsApp);;;;;;;;;;;;;;;;;;;;;;;
59180;Escuela Sol SUP mdq - Centro Naval;Clases de sup en la playa, actividad náutica ideal para nińos, principiantes y familias;Deportes de Aventura ;14/01/2025;Vito Dumas;;;50;2235-910136;;;;;;;;;;;;;;;;;;;;;;;
59181;Paseos Náuticos - Torreon del Monje;;Deportes de Aventura ;14/01/2025;;;;;2234-554829;;;;;;;;;;;;;;;;;;;;;;;
59217;Movete Surf;Clases en la playa, escuela de surf y sup, actividad náutica ideal para nińos, chicos, principiantes y actividades familiares;Deportes de Aventura ;14/01/2025;;;;;2234-556868;;;;;;;;;;;;;;;;;;;;;;;
13083;Bingo del Sol;;Casinos y Bingos ;14/01/2025;Av. Independencia;;-37.996872, -57.553195;1752;(0223) 494-9333;Centro;;;;;;;;;;;;;;;;;;;;;;
13084;Bingo Mar;;Casinos y Bingos ;14/01/2025;Entre Ríos;;-38.004502, -57.545465;2091;(0223) 494-9333;Microcentro;;;;;;;;;;;;;;;;;;;;;;
13086;Casino Central;;Casinos y Bingos ;14/01/2025;Bv. Marítimo Patricio Peralta Ramos;[email];-38.004172, -57.542444;2148;(0223) 495-7011 Int. 373;Playas del Centro;;;;;;;;;;;;;;;;;;;;;;
19470;Bingo Peatonal;;Casinos y Bingos ;14/01/2025;San Martín;;-38.000250, -57.545494;2460;(0223) 494-9333;Centro;;;;;;;;;;;;;;;;;;;;;;
22045;Bingo Puerto;;Casinos y Bingos ;14/01/2025;Av. Edison;;-38.042054, -57.548967;477;(0223) 494-9333.;Puerto;;;;;;;;;;;;;;;;;;;;;;
56311;Casino Hotel UTHGRA Sasso;;Casinos y Bingos ;14/01/2025;Av. de los Trabajadores;;-38.075695, -57.545288;3545;(0223) 499-9096;Punta Mogotes, Playa;;;;;;;;;;;;;;;;;;;;;;
58344;Casino del Mar;;Casinos y Bingos ;14/01/2025;Bv. Marítimo Patricio Peralta Ramos;[email];-38.007549, -57.539458;2565;(2003) 486-1976 / (0223) 486-1951;Playas del Centro;;;;;;;;;;;;;;;;;;;;;;
21898;Play Land Park;"Ideal para ir con nińos, juegos infantiles y paseos familiares recreativos;Recreación para nińos";Recreación para nińos;15/01/2025;Rivadavia;[email];-37.998057, -57.552004;3050;(0223) 492-0644;Centro;;;;;;;;;;;;;;;;;;;;;;
56291;Sacoa Entretenimientos. Centro;"Juegos electrónicos e infantiles para chicos y toda la familia;Recreación para nińos";Recreación para nińos;15/01/2025;San Martín;[email];-38.000826, -57.544207;2332;(0223) 494-9821;Microcentro;;;;;;;;;;;;;;;;;;;;;;
56717;Bajo Cero;;Recreación para nińos;15/01/2025;San Martín;;-38.001279, -57.543229;2245;(0223) 491-3625;Microcentro;;;;;;;;;;;;;;;;;;;;;;
13023;Feria Central - Diagonal de los Artesanos;;Ferias y Mercados ;14/01/2025;Diag. Pueyrredon;[email];-37.998381, -57.549820;2900;2233-557014;Centro;;;;;;;;;;;;;;;;;;;;;;
13024;Mercado de Pulgas - Feria de Antigüedades;;Ferias y Mercados ;14/01/2025;20 de Septiembre;[email];-37.993758, -57.556812;1600;2233-557014;Plaza Rocha;;;;;;;;;;;;;;;;;;;;;;
21239;Feria Artesanal de los Mayores - Parque Camet;;Ferias y Mercados ;14/01/2025;En Parque Camet;[email];-37.940193, -57.542709;;(0223) 476-0457;Camet, Playas;;;;;;;;;;;;;;;;;;;;;;
23072;Paseo de los Artesanos y Manualistas Torreón - Varese;;Ferias y Mercados ;14/01/2025;Paseo Jesús de Galíndez;[email];-38.010013, -57.532283;;2233-557014;Varese;;;;;;;;;;;;;;;;;;;;;;
56181;Feria Artesanal y Cultural Rumi;;Ferias y Mercados ;14/01/2025;Av. Fortunato de la Plaza;;-38.060509, -57.550864;2250;2235-285515;Punta Mogotes, Barrio;;;;;;;;;;;;;;;;;;;;;;
56432;Emprearte -  Torreón del Monje;;Ferias y Mercados ;12/02/2021;Paseo Jesús de Galíndez;[email];-38.008029, -57.533490;;;Playas del Centro;;;;;;;;;;;;;;;;;;;;;;
57886;Tiempo de Ferias;;Ferias y Mercados ;26/05/2021;Pasaje Catedral;;-37.998986, -57.548700;;;Microcentro;;;;;;;;;;;;;;;;;;;;;;
58855;Feria de Trenzas;;Ferias y Mercados ;14/01/2025;San Luis;[email];-37.998451, -57.547675;1650;2233-557014;Microcentro;;;;;;;;;;;;;;;;;;;;;;
58856;Feria de Producciones Artesanales de Chapadmalal;;Ferias y Mercados ;14/01/2025;Ver Observaciones;[email];-38.166509, -57.636229;;2233-557014;Sur;;;;;;;;;;;;;;;;;;;;;;
58857;Feria Gruta de Los Pańuelos - Sierra de los Padres;;Ferias y Mercados ;14/01/2025;En Cumbre Sierra de los Padres;;-37.945086, -57.781958;;;Serrana;;;;;;;;;;;;;;;;;;;;;;
59012;Feria Verde Agroecológica Mar Del Plata;;Ferias y Mercados ;14/01/2025;Ver Observaciones;;-37.993501, -57.558539;;;Plaza Rocha;;;;;;;;;;;;;;;;;;;;;;
21425;Aquasol;;Parques Temáticos;15/01/2025;Autovía 2;[email];-37.823026, -57.621347;386;(0223) 664 - 7119;Autovía 2;;;;;;;;;;;;;;;;;;;;;;
24065;Aquarium Mar del Plata;;Parques Temáticos;15/01/2025;Av. de los Trabajadores;[email];-38.091749, -57.542491;5600;(0223) 467-0700;Playas Alfar;;;;;;;;;;;;;;;;;;;;;;
56639;Aquopolis;;Parques Temáticos;15/01/2025;Av. Jorge Newbery (cont. Edison);[email];-38.094843, -57.602230;1800;2235406360;Sur;;;;;;;;;;;;;;;;;;;;;;
58137;Mr. Fly Trampoline Park;;Parques Temáticos;15/01/2025;Alvear, Carlos;[email];-38.030690, -57.552438;4726;(0223) 480-6054;Av. Juan B. Justo;;;;;;;;;;;;;;;;;;;;;;
58406;Aerópolis;;Parques Temáticos;15/01/2025;Av. Jorge Newbery (cont. Edison);[email];-38.094843, -57.602230;1800;223540636;Sur;;;;;;;;;;;;;;;;;;;;;;
58738;Bioparque Batán;;Parques Temáticos;15/01/2025;Ruta 88;[email];-38.004337, -57.724114;12;2233-477324;Batán;;;;;;;;;;;;;;;;;;;;;;
59168;Mr. Fly Inflatable Park;;Parques Temáticos;15/01/2025;Av. Constitución;;-37.952691 , -57.5795733;7598;2235-033124;;;;;;;;;;;;;;;;;;;;;;;
24621;La Casualidad - Laberinto y Juegos Ocio Inteligente;;Establecimientos para pasar el día;14/12/2024;En Sierra de los Padres;[email];-37.924056, -57.775729;;[phone] (WhatsApp);Serrana;;;;;;;;;;;;;;;;;;;;;;
24914;Ecoparque El Encanto;;Establecimientos para pasar el día;14/01/2025;En Batán;[email];-38.026043, -57.703510;;[phone] (WhatsApp);Batán;;;;;;;;;;;;;;;;;;;;;;
26770;Complejo El Griego;;Establecimientos para pasar el día;14/01/2025;Av. Jorge Newbery (cont. Edison);[email];-38.094843, -57.602230;8000;2235406360;Sur;;;;;;;;;;;;;;;;;;;;;;
26963;Complejo de Agroturismo Los Cachorros;;Establecimientos para pasar el día;14/01/2025;Acceso a Sierra de los Padres P. Varetto;;-37.926649, -57.757294;1100;[phone] (WhatsApp);Serrana;;;;;;;;;;;;;;;;;;;;;;
57044;Estancia Antiguo Casco La Brava;;Establecimientos para pasar el día;13/01/2024;Ruta 226;;-37.871760, -57.970874;36;(0223) 460-8062;Serrana;;;;;;;;;;;;;;;;;;;;;;
57082;Parque Camet;;Establecimientos para pasar el día;13/01/2024;En Parque Camet;;-37.943626, -57.535053;;;Camet, Playas;;;;;;;;;;;;;;;;;;;;;;
59017;Complejo La Serranita;;Establecimientos para pasar el día;14/01/2025;Ver Observaciones;;-37.88812007924535, -57.82998786769029;;(0223) 463-0003;;;;;;;;;;;;;;;;;;;;;;;
19088;Cultivo de Cactus y Suculentas Helvetia;;Emprendimientos productivos;30/12/2024;Autovía 2;[email];-37.865284, -57.604256;391;[phone] (WhatsApp);Autovía 2;;;;;;;;;;;;;;;;;;;;;;
24495;La Seńo - Dulces Artesanales;;Emprendimientos productivos;15/07/2023;Ruta 226;[email];-37.905146, -57.742938;17;(0223) 463-0267;Serrana;;;;;;;;;;;;;;;;;;;;;;
27001;Graciela Gamboa: Aromáticas y Hortalizas de Gourmet;;Emprendimientos productivos;31/07/2023;Lorenzini;[email];-37.955559, -57.587845;336;(0223) 477-5816;;;;;;;;;;;;;;;;;;;;;;;
56302;Cervecería Antares. Tour Cervecero;;Emprendimientos productivos;14/01/2025;12 de Octubre;[email];-38.013545, -57.585291;7749;(0223) 481-8202;;;;;;;;;;;;;;;;;;;;;;;
57083;Bodega Trapiche ´´Costa y Pampa``;;Emprendimientos productivos;14/01/2025;Ver Observaciones;[email];-38.141275, -57.724665;;(0223) 464-4312;Chapadmalal;;;;;;;;;;;;;;;;;;;;;;
57472;Astilleros SPI - Servicios Portuarios Integrados S.A;;Emprendimientos productivos;03/06/2021;Av. Prefectura Naval Argentina;[email];-38.050948, -57.536760;772;(0223) 480-9480;Puerto;;;;;;;;;;;;;;;;;;;;;;
58131;Quesos Los Alemanes;;Emprendimientos productivos;14/01/2025;Autovía 2;[email];-37.885837, -57.632058;391;2235-902719;Autovía 2;;;;;;;;;;;;;;;;;;;;;;
58865;Orientés;;Emprendimientos productivos;14/01/2025;Av. Jara;;-37.977962, -57.563775;561;[phone] (WhatsApp);;;;;;;;;;;;;;;;;;;;;;;
59160;Destilería Kalmar;;Emprendimientos productivos;14/01/2025;Rateriy;;-38.013328, -57.582668;217;2235-401044;;;;;;;;;;;;;;;;;;;;;;;
59161;Cervecería Baum - Fábrica;;Emprendimientos productivos;30/12/2024;Pehuajó;;-38.014069, -57.581937;243;;;;;;;;;;;;;;;;;;;;;;;;
59162;9 Tribus Cervecería;;Emprendimientos productivos;14/01/2025;Uruguay;;-37.986803, -57.575036;1842; 2233-121575;;;;;;;;;;;;;;;;;;;;;;;
59169;Fábrica de Helados Lucciano´s Central;;Emprendimientos productivos;14/01/2025;Ruta 88;;-37.997124,  -57.664422;9;;Batán;;;;;Ferias y Mercados ;;;;;;;;;;;;;;;;;Ferias y Mercados 
59198;Brewhouse;;Emprendimientos productivos;14/01/2025;Diag. Garibaldi;;-38.0376445,-57.6380018;4830;;Puerto, Barrio;;;;;;;;;;;;;;;;;;;;;;
26700;Flight South Vuelos;;Paseos Aéreos;14/12/2021;Reserva Telefónica;;-38.007306, -57.672478;;(0223) 486-3207;;;;;;;;;;;;;;;;;;;;;;;
56946;MDQ Servicios Aéreos Escuela de Vuelo;;Paseos Aéreos;01/08/2022;Reserva Telefónica;[email];-38.008416, -57.672333;;(0223) 464-0570;;;;;;;;;;;;;;;;;;;;;;;
57916;Aeroclub Mar del Plata - Batán;;Paseos Aéreos;15/01/2025;Reserva Telefónica;[email];-38.007853, -57.670843;;(0223) 464-1960;;;;;;;;;;;;;;;;;;;;;;;
59013;Club de Planeadores Mar del Plata;;Paseos Aéreos;15/01/2025;Ruta 88;;-38.013043, -57.649835;6;2236-803828.;;;;;;;;;;;;;;;;;;;;;;;
13037;Crucero Anamora;;Excursiones marítimas;14/01/2025;Buque Pesquero San Antonio Abate;[email];-38.048811, -57.539411;593;(0223) 489-0310;Puerto;;;;;;;;;;;;;;;;;;;;;;
58117;Aquatours;;Excursiones marítimas;17/02/2021;Reserva Telefónica;[email];-38.041005, -57.541871 -;;2234001335;Puerto;;;;;;;;;;;;;;;;;;;;;;
58672;Turimar S.A Paseos Marítimos;;Excursiones marítimas;14/01/2025;Reserva Telefónica;;-38.049626, -57.536467;;[phone] (WhatsApp);Puerto;;;;;;;;;;;;;;;;;;;;;;
21237;Bicicletería Madrid;;Alquiler de bicicletas y motos;14/01/2025;H. Yrigoyen;;-38.002364, -57.553536;2241;2235-114404;Centro;;;;;;;;;;;;;;;;;;;;;;
56947;Ir en Bicis;Alquiler y recorridos en bicicleta, actividad al aire libre ideal para paseos y actividades familiares, apto para nińos, chicos;Alquiler de bicicletas y motos;26/05/2021;Reserva Telefónica;;-38.005410, -57.542199;;2235955951;;;;;;;;;;;;;;;;Circuitos Guiados;;;;;;;Circuitos Guiados
58114;Bicicletería Rodados Mármora;;Alquiler de bicicletas y motos;14/01/2025;San Luis;;-38.004109, -57.552006;2324;2236-209255;Centro;;;;;;;;;;;;;;;;;;;;;;
